plot_family,dataset,alpha,seed,status,png_path,pdf_path,methods,reason,selection_rule
main_pairwise,abs,0.1,0,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha0p1_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha0p1_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,0.1,1,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha0p1_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha0p1_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,0.1,2,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha0p1_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha0p1_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,abs,0.1,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/abs_alpha0p1_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/abs_alpha0p1_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,0.5,0,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha0p5_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha0p5_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,0.5,1,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha0p5_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha0p5_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,0.5,2,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha0p5_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha0p5_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,abs,0.5,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/abs_alpha0p5_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/abs_alpha0p5_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,1.0,0,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha1p0_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha1p0_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,1.0,1,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha1p0_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha1p0_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,abs,1.0,2,created,experiments/curve_fitting_plots/png/main_pairwise/abs_alpha1p0_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/abs_alpha1p0_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise_aggregate,abs,1.0,aggregate,created,experiments/curve_fitting_plots/png/main_pairwise_aggregate/abs_alpha1p0_fedgda_d_vs_fedogda_d_mean.png,experiments/curve_fitting_plots/pdf/main_pairwise_aggregate/abs_alpha1p0_fedgda_d_vs_fedogda_d_mean.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,0.1,0,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha0p1_seed0_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha0p1_seed0_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,0.1,1,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha0p1_seed1_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha0p1_seed1_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
main_pairwise,step,0.1,2,created,experiments/curve_fitting_plots/png/main_pairwise/step_alpha0p1_seed2_fedgda_d_vs_fedogda_d.png,experiments/curve_fitting_plots/pdf/main_pairwise/step_alpha0p1_seed2_fedgda_d_vs_fedogda_d.pdf,FedGDA-D|FedOGDA-D,,
