category,format,size_bytes,path
derived_experiment_summary,md,6550,experiments/centralized_baselines/centralized_c1_implementation_report.md
derived_experiment_summary,md,4340,experiments/centralized_baselines/centralized_c2_smoke_report.md
derived_experiment_summary,csv,1068,experiments/centralized_baselines/centralized_c2_smoke_results.csv
derived_experiment_summary,md,4555,experiments/centralized_baselines/centralized_c3_full_run_report.md
derived_experiment_summary,csv,9217,experiments/centralized_baselines/centralized_c3_full_run_results.csv
derived_experiment_summary,csv,8048,experiments/centralized_baselines/centralized_c3_validation_summary.csv
derived_experiment_summary,md,4888,experiments/centralized_baselines/centralized_c4_sanity_report.md
derived_experiment_summary,csv,7401,experiments/centralized_baselines/centralized_c5_final_gda_sgda_tuned_results.csv
derived_experiment_summary,csv,2713,experiments/centralized_baselines/centralized_c5_final_gda_sgda_tuned_summary.csv
derived_experiment_summary,md,3809,experiments/centralized_baselines/centralized_c5a_tuning_report.md
derived_experiment_summary,csv,13121,experiments/centralized_baselines/centralized_c5a_tuning_results.csv
derived_experiment_summary,md,2968,experiments/centralized_baselines/centralized_c5b_confirm_report.md
derived_experiment_summary,csv,5260,experiments/centralized_baselines/centralized_c5b_confirm_results.csv
derived_experiment_summary,csv,2054,experiments/centralized_baselines/centralized_lowdim_summary_by_function_method.csv
derived_experiment_summary,csv,13204,experiments/lowdim_fedogda_d_vs_fedgda_d_summary.csv
derived_experiment_summary,md,1905,experiments/lowdim_fedogda_d_vs_fedgda_d_summary.md
derived_experiment_summary,csv,49717,experiments/preflight/full_gradient/rerun_protocol_v1/summary.csv
derived_experiment_summary,json,72507,experiments/preflight/full_gradient/rerun_protocol_v1/summary.json
derived_experiment_summary,md,7961,experiments/quick_status_for_geetika.md
derived_experiment_summary,csv,7432,experiments/quick_status_matrix.csv
derived_experiment_summary,json,379,experiments/rerun_protocol_v1/launcher_results.json
derived_experiment_summary,md,5778,experiments/rerun_protocol_v1/test_mse_stability_report.md
derived_experiment_summary,json,9835,experiments/rerun_protocol_v1/tuning_fedogda_s/pilot_alpha0p5/analysis_summary.json
derived_experiment_summary,md,3881,experiments/rerun_protocol_v1/tuning_fedogda_s/pilot_alpha0p5/analysis_summary.md
derived_experiment_summary,json,58979,experiments/rerun_protocol_v1/tuning_fedogda_s/pilot_alpha0p5/run_results.json
derived_experiment_summary,json,5498,experiments/rerun_protocol_v1/tuning_fedogda_s/pilot_alpha0p5/setup_summary.json
derived_experiment_summary,json,1171,experiments/rerun_protocol_v1/tuning_fedogda_s/step1_step2_summary.json
derived_experiment_summary,json,1089,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/execution_status.json
derived_experiment_summary,md,771,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/execution_status.md
derived_experiment_summary,json,400,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/cifar10_x_fedgda_s_results.json
derived_experiment_summary,json,404,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/cifar10_x_fedogda_s_results.json
derived_experiment_summary,json,398,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/femnist_x_fedgda_s_results.json
derived_experiment_summary,json,402,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/femnist_x_fedogda_s_results.json
derived_experiment_summary,csv,3049,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_cifar10_x_fedgda_d/summary.csv
derived_experiment_summary,json,3828,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_cifar10_x_fedgda_d/summary.json
derived_experiment_summary,csv,3082,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_cifar10_x_fedogda_d/summary.csv
derived_experiment_summary,json,3861,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_cifar10_x_fedogda_d/summary.json
derived_experiment_summary,csv,3049,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_femnist_x_fedgda_d/summary.csv
derived_experiment_summary,json,3828,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_femnist_x_fedgda_d/summary.json
derived_experiment_summary,csv,3082,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_femnist_x_fedogda_d/summary.csv
derived_experiment_summary,json,3861,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/full_gradient_femnist_x_fedogda_d/summary.json
derived_experiment_summary,json,3667,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/summary.json
derived_experiment_summary,md,466,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/preflight/summary.md
derived_experiment_summary,json,984,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/setup_summary.json
derived_experiment_summary,json,5190,experiments/rerun_protocol_v1_real_images_abs_alpha0p5/tuning/completion_status.json
derived_experiment_summary,csv,1880,experiments/sine_fedogda_tuning/a2_lite_curve_fit_summary.csv
derived_experiment_summary,md,4596,experiments/sine_fedogda_tuning/a2_lite_final_report.md
derived_experiment_summary,json,2049,experiments/sine_fedogda_tuning/a2_lite_locked_recipe_summary.json
derived_experiment_summary,md,604,experiments/sine_fedogda_tuning/a2_lite_pairwise_summary.md
derived_experiment_summary,md,4720,experiments/sine_fedogda_tuning/current_sine_summary.md
derived_experiment_summary,csv,492,experiments/sine_fedogda_tuning/stage_A1_deterministic_results.csv
derived_experiment_summary,json,630,experiments/sine_fedogda_tuning/stage_A1_deterministic_setup_summary.json
derived_experiment_summary,json,5476,experiments/sine_fedogda_tuning/stage_A1_mini_completion_audit_results.json
derived_experiment_summary,csv,7050,experiments/sine_fedogda_tuning/stage_A1_mini_results.csv
derived_experiment_summary,json,4938,experiments/sine_fedogda_tuning/stage_A1_mini_run_results.json
derived_experiment_summary,json,3005,experiments/sine_fedogda_tuning/stage_A2_completion_audit_results.json
derived_experiment_summary,json,913,experiments/sine_fedogda_tuning/stage_A2_lite_run_results.json
derived_experiment_summary,csv,855,experiments/sine_fedogda_tuning/stage_A2_results.csv
legacy_repository_result,png,35005,fedgmm/sp_decentralized_mnist_lr_example/linear_scenario_results.png
legacy_repository_result,csv,785292,fedgmm/sp_decentralized_mnist_lr_example/results_abs_ogda_xy.csv
legacy_repository_result,csv,782564,fedgmm/sp_decentralized_mnist_lr_example/results_linear_ogda_xy.csv
legacy_repository_result,csv,788788,fedgmm/sp_decentralized_mnist_lr_example/results_step_ogda_xy.csv
